trial,target_device,model,model_group,feature_method,outer_fold,selected_features,inner_cv_balanced_accuracy,auth_tdr,auth_fdr,rogue_rejection_rate,adr,n_auth_train,n_auth_test,n_rogue_external_test
trial_1,device3,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.09090909090909091,0.95,0.475,30,16,100
trial_1,device3,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,0.95,0.475,31,15,100
trial_1,device3,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.25,0.0,0.98,0.615,31,15,100
trial_1,device2,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.09090909090909091,0.94,0.47,30,16,100
trial_1,device2,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,0.89,0.445,31,15,100
trial_1,device2,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.97,0.485,31,15,100
trial_1,device12,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,30,16,100
trial_1,device12,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,31,15,100
trial_1,device12,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,31,15,100
trial_1,device9,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.99,0.495,30,16,100
trial_1,device9,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.09090909090909091,0.93,0.465,31,15,100
trial_1,device9,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.91,0.455,31,15,100
trial_1,device3,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.6,0.5454545454545454,0.7,0.6499999999999999,30,16,100
trial_1,device3,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.75,0.18181818181818182,0.63,0.69,31,15,100
trial_1,device3,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.25,0.2727272727272727,0.57,0.41,31,15,100
trial_1,device2,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.4,0.5454545454545454,0.63,0.515,30,16,100
trial_1,device2,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.2,0.2,0.68,0.44000000000000006,31,15,100
trial_1,device2,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.5,0.2727272727272727,0.64,0.5700000000000001,31,15,100
trial_1,device12,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.0,0.14285714285714285,0.77,0.385,30,16,100
trial_1,device12,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.0,0.38461538461538464,0.76,0.38,31,15,100
trial_1,device12,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.0,0.23076923076923078,0.57,0.285,31,15,100
trial_1,device9,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.4,0.18181818181818182,0.77,0.585,30,16,100
trial_1,device9,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.5,0.18181818181818182,0.73,0.615,31,15,100
trial_1,device9,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.25,0.36363636363636365,0.6,0.425,31,15,100
trial_1,device3,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.18181818181818182,0.93,0.465,30,16,100
trial_1,device3,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,0.98,0.49,31,15,100
trial_1,device3,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9,0.45,31,15,100
trial_1,device2,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.09090909090909091,0.95,0.475,30,16,100
trial_1,device2,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.2,0.0,0.92,0.56,31,15,100
trial_1,device2,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.92,0.46,31,15,100
trial_1,device12,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,30,16,100
trial_1,device12,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,31,15,100
trial_1,device12,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,31,15,100
trial_1,device9,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.09090909090909091,0.99,0.495,30,16,100
trial_1,device9,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.09090909090909091,0.93,0.465,31,15,100
trial_1,device9,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.88,0.44,31,15,100
trial_1,device3,lda,added,ANOVA fitted inside training folds,1,50,,0.6,0.5454545454545454,0.83,0.715,30,16,100
trial_1,device3,lda,added,ANOVA fitted inside training folds,2,50,,0.25,0.18181818181818182,0.76,0.505,31,15,100
trial_1,device3,lda,added,ANOVA fitted inside training folds,3,50,,0.25,0.18181818181818182,0.66,0.455,31,15,100
trial_1,device2,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.2727272727272727,0.71,0.355,30,16,100
trial_1,device2,lda,added,ANOVA fitted inside training folds,2,50,,0.2,0.2,0.78,0.49,31,15,100
trial_1,device2,lda,added,ANOVA fitted inside training folds,3,50,,0.5,0.18181818181818182,0.7,0.6,31,15,100
trial_1,device12,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.9,0.45,30,16,100
trial_1,device12,lda,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,0.95,0.475,31,15,100
trial_1,device12,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9,0.45,31,15,100
trial_1,device9,lda,added,ANOVA fitted inside training folds,1,50,,0.4,0.09090909090909091,0.88,0.64,30,16,100
trial_1,device9,lda,added,ANOVA fitted inside training folds,2,50,,0.5,0.09090909090909091,0.81,0.655,31,15,100
trial_1,device9,lda,added,ANOVA fitted inside training folds,3,50,,0.25,0.2727272727272727,0.76,0.505,31,15,100
trial_2,device10,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.9879518072289156,0.4939759036144578,42,21,83
trial_2,device10,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device10,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device6,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.4,0.0,0.891566265060241,0.6457831325301204,42,21,83
trial_2,device6,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.5,0.0,0.927710843373494,0.713855421686747,42,21,83
trial_2,device6,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9759036144578314,0.4879518072289157,42,21,83
trial_2,device12,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device12,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device12,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device3,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device3,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.11764705882352941,0.8433734939759037,0.42168674698795183,42,21,83
trial_2,device3,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device11,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device11,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device11,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9879518072289156,0.4939759036144578,42,21,83
trial_2,device1,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.9759036144578314,0.4879518072289157,42,21,83
trial_2,device1,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.058823529411764705,0.963855421686747,0.4819277108433735,42,21,83
trial_2,device1,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.963855421686747,0.4819277108433735,42,21,83
trial_2,device10,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.0,0.15789473684210525,0.6506024096385542,0.3253012048192771,42,21,83
trial_2,device10,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.0,0.1111111111111111,0.9156626506024096,0.4578313253012048,42,21,83
trial_2,device10,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.0,0.1111111111111111,0.6987951807228916,0.3493975903614458,42,21,83
trial_2,device6,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.6,0.0625,0.7108433734939759,0.655421686746988,42,21,83
trial_2,device6,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,1.0,0.13333333333333333,0.6867469879518072,0.8433734939759037,42,21,83
trial_2,device6,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,1.0,0.13333333333333333,0.6867469879518072,0.8433734939759037,42,21,83
trial_2,device12,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.0,0.10526315789473684,0.7228915662650602,0.3614457831325301,42,21,83
trial_2,device12,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.5,0.15789473684210525,0.891566265060241,0.6957831325301205,42,21,83
trial_2,device12,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.0,0.10526315789473684,0.8192771084337349,0.40963855421686746,42,21,83
trial_2,device3,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.0,0.058823529411764705,0.6867469879518072,0.3433734939759036,42,21,83
trial_2,device3,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.5,0.47058823529411764,0.5301204819277109,0.5150602409638554,42,21,83
trial_2,device3,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.4,0.3125,0.7108433734939759,0.5554216867469879,42,21,83
trial_2,device11,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.5,0.3684210526315789,0.7349397590361446,0.6174698795180723,42,21,83
trial_2,device11,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.5,0.3157894736842105,0.7951807228915663,0.6475903614457832,42,21,83
trial_2,device11,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9397590361445783,0.46987951807228917,42,21,83
trial_2,device1,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.4,0.4375,0.6867469879518072,0.5433734939759036,42,21,83
trial_2,device1,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.75,0.29411764705882354,0.6867469879518072,0.7183734939759037,42,21,83
trial_2,device1,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.5,0.35294117647058826,0.5783132530120482,0.5391566265060241,42,21,83
trial_2,device10,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.9879518072289156,0.4939759036144578,42,21,83
trial_2,device10,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device10,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device6,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.4,0.0625,0.8795180722891566,0.6397590361445783,42,21,83
trial_2,device6,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.8333333333333334,0.06666666666666667,0.9397590361445783,0.8865461847389559,42,21,83
trial_2,device6,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.963855421686747,0.4819277108433735,42,21,83
trial_2,device12,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device12,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device12,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device3,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.9759036144578314,0.4879518072289157,42,21,83
trial_2,device3,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.23529411764705882,0.8433734939759037,0.42168674698795183,42,21,83
trial_2,device3,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device11,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device11,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device11,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9879518072289156,0.4939759036144578,42,21,83
trial_2,device1,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0625,0.9518072289156626,0.4759036144578313,42,21,83
trial_2,device1,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,0.963855421686747,0.4819277108433735,42,21,83
trial_2,device1,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.17647058823529413,0.9397590361445783,0.46987951807228917,42,21,83
trial_2,device10,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.05263157894736842,0.8554216867469879,0.42771084337349397,42,21,83
trial_2,device10,lda,added,ANOVA fitted inside training folds,2,50,,0.0,0.05555555555555555,0.9879518072289156,0.4939759036144578,42,21,83
trial_2,device10,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.05555555555555555,0.9036144578313253,0.45180722891566266,42,21,83
trial_2,device6,lda,added,ANOVA fitted inside training folds,1,50,,0.6,0.0625,0.8795180722891566,0.7397590361445783,42,21,83
trial_2,device6,lda,added,ANOVA fitted inside training folds,2,50,,1.0,0.06666666666666667,0.8192771084337349,0.9096385542168675,42,21,83
trial_2,device6,lda,added,ANOVA fitted inside training folds,3,50,,0.5,0.0,0.8192771084337349,0.6596385542168675,42,21,83
trial_2,device12,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.927710843373494,0.463855421686747,42,21,83
trial_2,device12,lda,added,ANOVA fitted inside training folds,2,50,,0.0,0.10526315789473684,0.9518072289156626,0.4759036144578313,42,21,83
trial_2,device12,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,42,21,83
trial_2,device3,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.7951807228915663,0.39759036144578314,42,21,83
trial_2,device3,lda,added,ANOVA fitted inside training folds,2,50,,0.25,0.4117647058823529,0.6144578313253012,0.4322289156626506,42,21,83
trial_2,device3,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.1875,0.8795180722891566,0.4397590361445783,42,21,83
trial_2,device11,lda,added,ANOVA fitted inside training folds,1,50,,0.5,0.10526315789473684,0.927710843373494,0.713855421686747,42,21,83
trial_2,device11,lda,added,ANOVA fitted inside training folds,2,50,,0.5,0.05263157894736842,0.8674698795180723,0.6837349397590362,42,21,83
trial_2,device11,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9518072289156626,0.4759036144578313,42,21,83
trial_2,device1,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.25,0.8554216867469879,0.42771084337349397,42,21,83
trial_2,device1,lda,added,ANOVA fitted inside training folds,2,50,,0.75,0.11764705882352941,0.7951807228915663,0.7725903614457832,42,21,83
trial_2,device1,lda,added,ANOVA fitted inside training folds,3,50,,0.25,0.23529411764705882,0.7228915662650602,0.4864457831325301,42,21,83
trial_3,device1,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device1,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device1,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9818181818181818,0.4909090909090909,61,30,55
trial_3,device10,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device10,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device10,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device9,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device9,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,0.9272727272727272,0.4636363636363636,61,30,55
trial_3,device9,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.038461538461538464,0.9454545454545454,0.4727272727272727,61,30,55
trial_3,device8,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device8,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device8,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.04,1.0,0.5,61,30,55
trial_3,device12,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device12,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device12,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device11,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device11,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device11,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device6,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.16666666666666666,0.04,0.9818181818181818,0.5742424242424242,60,31,55
trial_3,device6,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.04,1.0,0.5,61,30,55
trial_3,device6,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.3333333333333333,0.0,0.9636363636363636,0.6484848484848484,61,30,55
trial_3,device7,random_forest,existing,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device7,random_forest,existing,ANOVA fitted inside training folds,2,50,,0.0,0.15384615384615385,0.9818181818181818,0.4909090909090909,61,30,55
trial_3,device7,random_forest,existing,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9818181818181818,0.4909090909090909,61,30,55
trial_3,device1,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.2,0.11538461538461539,0.8909090909090909,0.5454545454545454,60,31,55
trial_3,device1,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.5,0.19230769230769232,0.7090909090909091,0.6045454545454545,61,30,55
trial_3,device1,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.5,0.19230769230769232,0.8727272727272727,0.6863636363636363,61,30,55
trial_3,device10,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.0,0.03571428571428571,0.9454545454545454,0.4727272727272727,60,31,55
trial_3,device10,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.0,0.07142857142857142,0.8727272727272727,0.43636363636363634,61,30,55
trial_3,device10,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.0,0.1111111111111111,0.9272727272727272,0.4636363636363636,61,30,55
trial_3,device9,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.0,0.11538461538461539,0.7272727272727273,0.36363636363636365,60,31,55
trial_3,device9,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.25,0.23076923076923078,0.7454545454545455,0.49772727272727274,61,30,55
trial_3,device9,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,1.0,0.2692307692307692,0.7272727272727273,0.8636363636363636,61,30,55
trial_3,device8,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.6,0.19230769230769232,0.8,0.7,60,31,55
trial_3,device8,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.0,0.24,0.7636363636363637,0.38181818181818183,61,30,55
trial_3,device8,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.2,0.12,0.8,0.5,61,30,55
trial_3,device12,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.0,0.13793103448275862,0.9272727272727272,0.4636363636363636,60,31,55
trial_3,device12,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.0,0.21428571428571427,0.9272727272727272,0.4636363636363636,61,30,55
trial_3,device12,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.0,0.07142857142857142,0.9272727272727272,0.4636363636363636,61,30,55
trial_3,device11,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.0,0.06896551724137931,0.8909090909090909,0.44545454545454544,60,31,55
trial_3,device11,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.0,0.14285714285714285,0.9272727272727272,0.4636363636363636,61,30,55
trial_3,device11,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.0,0.10714285714285714,0.9454545454545454,0.4727272727272727,61,30,55
trial_3,device6,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.5,0.2,0.8363636363636363,0.6681818181818182,60,31,55
trial_3,device6,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.8,0.08,0.8363636363636363,0.8181818181818181,61,30,55
trial_3,device6,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.8333333333333334,0.25,0.8363636363636363,0.8348484848484848,61,30,55
trial_3,device7,logistic_regression,existing,ANOVA fitted inside training folds,1,50,,0.4,0.3076923076923077,0.8363636363636363,0.6181818181818182,60,31,55
trial_3,device7,logistic_regression,existing,ANOVA fitted inside training folds,2,50,,0.25,0.38461538461538464,0.7090909090909091,0.47954545454545455,61,30,55
trial_3,device7,logistic_regression,existing,ANOVA fitted inside training folds,3,50,,0.25,0.2692307692307692,0.8181818181818182,0.5340909090909092,61,30,55
trial_3,device1,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device1,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device1,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device10,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device10,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device10,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device9,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device9,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,0.9636363636363636,0.4818181818181818,61,30,55
trial_3,device9,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.25,0.0,0.9272727272727272,0.5886363636363636,61,30,55
trial_3,device8,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device8,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device8,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device12,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device12,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device12,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device11,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device11,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device11,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,1.0,0.5,61,30,55
trial_3,device6,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.16666666666666666,0.08,0.9818181818181818,0.5742424242424242,60,31,55
trial_3,device6,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.2,0.0,0.9818181818181818,0.5909090909090909,61,30,55
trial_3,device6,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.5,0.0,0.9272727272727272,0.7136363636363636,61,30,55
trial_3,device7,extra_trees,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,1.0,0.5,60,31,55
trial_3,device7,extra_trees,added,ANOVA fitted inside training folds,2,50,,0.0,0.15384615384615385,0.9636363636363636,0.4818181818181818,61,30,55
trial_3,device7,extra_trees,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9818181818181818,0.4909090909090909,61,30,55
trial_3,device1,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.07692307692307693,0.9454545454545454,0.4727272727272727,60,31,55
trial_3,device1,lda,added,ANOVA fitted inside training folds,2,50,,0.5,0.19230769230769232,0.7818181818181819,0.6409090909090909,61,30,55
trial_3,device1,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.15384615384615385,0.8909090909090909,0.44545454545454544,61,30,55
trial_3,device10,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.03571428571428571,0.9818181818181818,0.4909090909090909,60,31,55
trial_3,device10,lda,added,ANOVA fitted inside training folds,2,50,,0.0,0.0,0.9090909090909091,0.45454545454545453,61,30,55
trial_3,device10,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.1111111111111111,0.9818181818181818,0.4909090909090909,61,30,55
trial_3,device9,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.8,0.4,60,31,55
trial_3,device9,lda,added,ANOVA fitted inside training folds,2,50,,0.25,0.19230769230769232,0.8909090909090909,0.5704545454545454,61,30,55
trial_3,device9,lda,added,ANOVA fitted inside training folds,3,50,,0.75,0.19230769230769232,0.8363636363636363,0.7931818181818182,61,30,55
trial_3,device8,lda,added,ANOVA fitted inside training folds,1,50,,0.6,0.11538461538461539,0.8727272727272727,0.7363636363636363,60,31,55
trial_3,device8,lda,added,ANOVA fitted inside training folds,2,50,,0.2,0.24,0.7818181818181819,0.49090909090909096,61,30,55
trial_3,device8,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.12,0.9272727272727272,0.4636363636363636,61,30,55
trial_3,device12,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.06896551724137931,1.0,0.5,60,31,55
trial_3,device12,lda,added,ANOVA fitted inside training folds,2,50,,0.0,0.03571428571428571,0.9636363636363636,0.4818181818181818,61,30,55
trial_3,device12,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.03571428571428571,0.9818181818181818,0.4909090909090909,61,30,55
trial_3,device11,lda,added,ANOVA fitted inside training folds,1,50,,0.0,0.0,0.9818181818181818,0.4909090909090909,60,31,55
trial_3,device11,lda,added,ANOVA fitted inside training folds,2,50,,0.0,0.03571428571428571,0.9818181818181818,0.4909090909090909,61,30,55
trial_3,device11,lda,added,ANOVA fitted inside training folds,3,50,,0.0,0.0,0.9636363636363636,0.4818181818181818,61,30,55
trial_3,device6,lda,added,ANOVA fitted inside training folds,1,50,,0.5,0.24,0.8545454545454545,0.6772727272727272,60,31,55
trial_3,device6,lda,added,ANOVA fitted inside training folds,2,50,,0.6,0.08,0.8909090909090909,0.7454545454545454,61,30,55
trial_3,device6,lda,added,ANOVA fitted inside training folds,3,50,,0.8333333333333334,0.041666666666666664,0.9090909090909091,0.8712121212121212,61,30,55
trial_3,device7,lda,added,ANOVA fitted inside training folds,1,50,,0.2,0.23076923076923078,0.9272727272727272,0.5636363636363636,60,31,55
trial_3,device7,lda,added,ANOVA fitted inside training folds,2,50,,0.25,0.3076923076923077,0.7818181818181819,0.5159090909090909,61,30,55
trial_3,device7,lda,added,ANOVA fitted inside training folds,3,50,,0.25,0.15384615384615385,0.8363636363636363,0.5431818181818182,61,30,55
